adm1_pcode,county,adm2_pcode,constituency,fo,partners,n_partners,population,number_of_households,average_household_size,children_0_17,werk_target,fca_target,lisp_target,save_target,irck_target,so_target,combined_target
KE002,Kwale,KE002007,Msambweni,Nairobi,"IRCK, WERK",2,173213,45466,3.809725949060837,75831,1188,0,0,0,233,NA,1422
KE002,Kwale,KE002008,Lunga Lunga,Nairobi,"IRCK, WERK",2,198195,37366,5.304153508537173,110173,1360,0,0,0,267,NA,1627
KE002,Kwale,KE002009,Matuga,Nairobi,"IRCK, WERK",2,192999,39231,4.91955341439168,95721,1324,0,0,0,260,NA,1584
KE002,Kwale,KE002010,Kinango,Nairobi,WERK,1,588682,102226,5.758632833134428,333340,4039,0,0,0,0,NA,4039
KE003,Kilifi,KE003011,Kilifi North,Nairobi,"Special Olympics, WERK",2,177527,39512,4.492989471552946,83972,1218,0,0,0,0,NA,1218
KE003,Kilifi,KE003012,Kilifi South,Nairobi,"Special Olympics, WERK",2,532418,128990,4.127591286146213,250654,3653,0,0,0,0,NA,3653
KE003,Kilifi,KE003013,Kaloleni,Nairobi,"Special Olympics, WERK",2,192905,36355,5.306147710081144,100438,1324,0,0,0,0,NA,1324
KE003,Kilifi,KE003014,Rabai,Nairobi,"Special Olympics, WERK",2,120479,24809,4.856261840461123,57069,827,0,0,0,0,NA,827
KE003,Kilifi,KE003015,Ganze,Nairobi,"Special Olympics, WERK",2,332406,53474,6.21621722706362,187512,2281,0,0,0,0,NA,2281
KE003,Kilifi,KE003016,Malindi,Nairobi,"Special Olympics, WERK",2,326991,73547,4.446014113424069,155835,2244,0,0,0,0,NA,2244
KE003,Kilifi,KE003017,Magarini,Nairobi,"Special Olympics, WERK",2,190644,33017,5.77411636429718,105525,1308,0,0,0,0,NA,1308
KE004,Tana River,KE004018,Garsen,Garissa,WERK,1,116463,26886,4.331733987949119,61336,799,0,0,0,0,NA,799
KE004,Tana River,KE004019,Galole,Garissa,WERK,1,87954,18565,4.737624562348505,49247,603,0,0,0,0,NA,603
KE004,Tana River,KE004020,Bura,Garissa,WERK,1,110293,22791,4.839322539598965,63341,757,0,0,0,0,NA,757
KE007,Garissa,KE007027,Dujis,Garissa,"Finn Church Aid, Special Olympics",2,161951,30518,5.306737007667606,85824,0,2836,0,0,0,NA,2836
KE007,Garissa,KE007028,Balambala,Garissa,"Finn Church Aid, Special Olympics",2,31819,4337,7.336638229190685,14805,0,557,0,0,0,NA,557
KE007,Garissa,KE007029,Lagdera,Garissa,"Finn Church Aid, Special Olympics",2,49852,8340,5.977458033573141,27753,0,873,0,0,0,NA,873
KE007,Garissa,KE007030,Dadaab,Garissa,Special Olympics,1,183410,35793,5.124186293409326,92971,0,0,0,0,0,NA,0
KE007,Garissa,KE007031,Fafi,Garissa,Special Olympics,1,534064,87850,6.0792714854866245,302314,0,0,0,0,0,NA,0
KE007,Garissa,KE007032,Ijara,Garissa,Special Olympics,1,141418,18481,7.65207510416103,87852,0,0,0,0,0,NA,0
KE008,Wajir,KE008033,Wajir North,Garissa,Save the Children,1,219968,33940,6.481084266352386,133846,0,0,0,2695,0,NA,2695
KE008,Wajir,KE008034,Wajir East,Garissa,Save the Children,1,109316,18674,5.853914533576095,62612,0,0,0,1339,0,NA,1339
KE008,Wajir,KE008035,Tarbaj,Garissa,"NA",1,56983,9378,6.0762422691405416,35573,0,0,0,0,0,NA,0
KE008,Wajir,KE008036,Wajir West,Garissa,"NA",1,121038,16362,7.3975064173083975,76956,0,0,0,0,0,NA,0
KE008,Wajir,KE008037,Eldas,Garissa,"NA",1,88310,13892,6.356896055283617,53230,0,0,0,0,0,NA,0
KE008,Wajir,KE008038,Wajir South,Garissa,Save the Children,1,579342,105312,5.501196444849589,329138,0,0,0,7097,0,NA,7097
KE009,Mandera,KE009039,Mandera West,Garissa,Save the Children,1,97983,14274,6.864438839848676,65124,0,0,0,1200,0,NA,1200
KE009,Mandera,KE009040,Banissa,Garissa,Save the Children,1,152043,24285,6.2607782581840645,95849,0,0,0,1863,0,NA,1863
KE009,Mandera,KE009041,Mandera North,Garissa,"NA",1,142241,19117,7.440550295548465,92460,0,0,0,0,0,NA,0
KE009,Mandera,KE009042,Mandera South,Garissa,Save the Children,1,228225,30586,7.461747204603413,206984,0,0,0,2796,0,NA,2796
KE009,Mandera,KE009043,Mandera East,Garissa,"NA",1,158586,25904,6.122066090179123,91570,0,0,0,0,0,NA,0
KE009,Mandera,KE009044,Lafey,Garissa,"NA",1,83001,11597,7.157109597309649,52221,0,0,0,0,0,NA,0
KE010,Marsabit,KE010045,Moyale,Garissa,"Finn Church Aid, IRCK, Special Olympics",3,305124,49894,6.115444742854852,183294,0,5343,0,0,411,NA,5754
KE010,Marsabit,KE010046,North Horr,Garissa,"Finn Church Aid, Special Olympics",2,232420,34620,6.713460427498556,126790,0,4070,0,0,0,NA,4070
KE010,Marsabit,KE010047,Saku,Garissa,"Finn Church Aid, IRCK, Special Olympics",3,78167,15849,4.931983090415799,41461,0,1369,0,0,105,NA,1474
KE010,Marsabit,KE010048,Laisamis,Garissa,"Finn Church Aid, Special Olympics",2,200422,38778,5.168446026097271,115200,0,3509,0,0,0,NA,3509
KE011,Isiolo,KE011049,Isiolo North,Garissa,"LISP, Special Olympics",2,336534,78822,4.269544035929055,172100,0,0,2335,0,0,NA,2335
